ICB plus Code,Commissioner / Provider Code,PCN,Practice,Practice Code,Year Month,BNF Chapter plus Code,Items,Actual Cost
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,COPELAND PCN,LOWTHER MEDICAL CENTRE,A82041,202506,All BNF Chapters,32560,203465.5635
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,COPELAND PCN,SEASCALE HEALTH CENTRE,A82024,202506,All BNF Chapters,12827,81090.64963
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,DUMMY,COPELAND PCN SERVICES HUB,Y07721,202506,All BNF Chapters,156,901.7798385
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,DUMMY,CUMBRIA HEALTH,Y00433,202506,All BNF Chapters,2548,13644.26325
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,DUMMY,CUMBRIA HEALTH ON CALL EXTENDED ACCESS,Y07699,202506,All BNF Chapters,52,341.2609024
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,DUMMY,CUMBRIA MEDICAL SERVICES LTD,Y04422,202506,All BNF Chapters,918,23092.1533
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,DUMMY,EDEN VALLEY HOSPICE,Y04873,202506,All BNF Chapters,56,904.4990814
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,DUMMY,UNIDENTIFIED DOCTORS,01H998,202506,All BNF Chapters,6,76.08712905
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,DUMMY,WORKINGTON HEALTH LIMITED,Y04788,202506,All BNF Chapters,2,7.325878985
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,EDEN (CUMBRIA) PCN,ALSTON MEDICAL PRACTICE,A82004,202506,All BNF Chapters,4945,25950.20998
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,EDEN (CUMBRIA) PCN,APPLEBY MEDICAL PRACTICE,A82006,202506,All BNF Chapters,8981,52137.35945
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,EDEN (CUMBRIA) PCN,BIRBECK MEDICAL GROUP,A82035,202506,All BNF Chapters,19273,165640.3867
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,EDEN (CUMBRIA) PCN,COURT THORN SURGERY,A82631,202506,All BNF Chapters,8265,49621.97599
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,EDEN (CUMBRIA) PCN,GLENRIDDING HEALTH CENTRE,A82620,202506,All BNF Chapters,1279,8323.573429
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,EDEN (CUMBRIA) PCN,KIRKOSWALD SURGERY,A82617,202506,All BNF Chapters,5163,29373.83106
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,EDEN (CUMBRIA) PCN,SHAP MEDICAL PRACTICE,A82031,202506,All BNF Chapters,6265,33543.05041
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,EDEN (CUMBRIA) PCN,TEMPLE SOWERBY MEDICAL PRACTICE,A82038,202506,All BNF Chapters,7005,43706.02291
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,EDEN (CUMBRIA) PCN,THE LAKES MEDICAL PRACTICE,A82036,202506,All BNF Chapters,15743,129964.008
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,EDEN (CUMBRIA) PCN,UPPER EDEN MEDICAL PRACTICE,A82013,202506,All BNF Chapters,13036,75181.55066
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,KESWICK & SOLWAY PCN,ASPATRIA MEDICAL GROUP,A82055,202506,All BNF Chapters,16386,106395.6837
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,KESWICK & SOLWAY PCN,CALDBECK SURGERY,A82014,202506,All BNF Chapters,8785,45774.71524
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,KESWICK & SOLWAY PCN,CASTLEHEAD MEDICAL CENTRE,A82028,202506,All BNF Chapters,13791,81546.35429
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,KESWICK & SOLWAY PCN,DALSTON MEDICAL GROUP,A82022,202506,All BNF Chapters,12190,65258.71761
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,KESWICK & SOLWAY PCN,SILLOTH GROUP MEDICAL PRACTICE,A82037,202506,All BNF Chapters,11354,66817.8135
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,KESWICK & SOLWAY PCN,THE CROFT SURGERY,A82029,202506,All BNF Chapters,7623,46117.54825
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,KESWICK & SOLWAY PCN,WIGTON GROUP MEDICAL PRACTICE,A82045,202506,All BNF Chapters,18290,117170.9043
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),01H00,WORKINGTON PCN,JAMES STREET GROUP PRACT,A82047,202506,All BNF Chapters,71359,486165.8064
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,BIRTLEY AND CENTRAL GATESHEAD PCN,BIRTLEY MEDICAL GROUP,A85008,202506,All BNF Chapters,39458,231880.3887
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,BIRTLEY AND CENTRAL GATESHEAD PCN,OXFORD TCE & RAWLING RD MEDICAL GROUP,A85005,202506,All BNF Chapters,41011,228767.1872
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,BIRTLEY AND CENTRAL GATESHEAD PCN,SECOND STREET SURGERY,A85021,202506,All BNF Chapters,5733,29838.69057
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,BIRTLEY AND CENTRAL GATESHEAD PCN,THE BRIDGES MEDICAL PRACTICE,A85614,202506,All BNF Chapters,9932,64743.01381
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,BIRTLEY AND CENTRAL GATESHEAD PCN HUB,Y08624,202506,All BNF Chapters,24,87.91284844
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,GATDOC OOH,A85621,202506,All BNF Chapters,1429,5931.245065
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,GATESHEAD EXTRA CARE,Y04833,202506,All BNF Chapters,607,3246.566932
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,GATESHEAD HEALTH COMMUNITY SERVICES,Y05507,202506,All BNF Chapters,119,461.8368171
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,GOSFORTH JESMOND HEALTH,Y08083,202506,All BNF Chapters,438,2018.087404
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,MARIE CURIE HOSPICE,Y05648,202506,All BNF Chapters,185,1475.259224
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,NDUC NEWCASTLE GATESHEAD OOH,Y00656,202506,All BNF Chapters,156,1152.187631
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,NEWCASTLE GP IN A&E SERVICE,Y04832,202506,All BNF Chapters,427,1499.337726
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,NEWCASTLE HOSPITALS COMMUNITY HEALTH,Y04331,202506,All BNF Chapters,1702,7777.883348
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,NEWCASTLE INNER WEST ENH ACCESS HUB,Y07975,202506,All BNF Chapters,27,152.174665
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,NEWCASTLE OUTER WEST PCN HUB,Y08283,202506,All BNF Chapters,74,598.0229645
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,ST OSWALDS PALLIATIVE CARE,Y00505,202506,All BNF Chapters,322,2831.51944
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,UNIDENTIFIED DOCTORS,13T998,202506,All BNF Chapters,48,1122.872254
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,DUMMY,WALK-IN CENTRE GP IN-HOURS,Y04106,202506,All BNF Chapters,47,162.7199273
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD CENTRAL SOUTH PCN,BEACON VIEW MEDICAL CENTRE,A85026,202506,All BNF Chapters,12491,56457.79234
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD CENTRAL SOUTH PCN,BENSHAM FAMILY PRACTICE,A85002,202506,All BNF Chapters,8540,44485.37581
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD CENTRAL SOUTH PCN,BEWICK ROAD SURGERY,A85017,202506,All BNF Chapters,13371,88562.78236
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD CENTRAL SOUTH PCN,CENTRAL GATESHEAD MEDICAL GROUP,A85019,202506,All BNF Chapters,19286,126878.0705
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD CENTRAL SOUTH PCN,FELL COTTAGE SURGERY,A85007,202506,All BNF Chapters,15184,101239.6433
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD CENTRAL SOUTH PCN,FELL TOWER MEDICAL CENTRE,A85001,202506,All BNF Chapters,16106,98531.70651
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD CENTRAL SOUTH PCN,MILLENNIUM FAMILY PRACTICE,A85013,202506,All BNF Chapters,9374,49797.9424
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD CENTRAL SOUTH PCN,WREKENTON MEDICAL GROUP,A85016,202506,All BNF Chapters,33858,171940.3018
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD EAST PCN,CROWHALL MEDICAL CENTRE,A85009,202506,All BNF Chapters,15753,107553.2465
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD EAST PCN,LONGRIGG MEDICAL CENTRE,A85004,202506,All BNF Chapters,23493,138000.5938
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD EAST PCN,PELAW MEDICAL PRACTICE,A85611,202506,All BNF Chapters,12196,61195.37385
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD EAST PCN,ST. ALBANS MEDICAL GROUP,A85011,202506,All BNF Chapters,20659,108427.1054
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD INNER WEST PCN,CHAINBRIDGE MEDICAL PARTNERSHIP,A85010,202506,All BNF Chapters,24302,185403.181
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD INNER WEST PCN,GLENPARK & TEAMS MEDICAL SERVICES,A85006,202506,All BNF Chapters,35301,191106.8316
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD INNER WEST PCN,SUNNISIDE SURGERY,A85617,202506,All BNF Chapters,9423,69324.63999
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD INNER WEST PCN,WHICKHAM COTTAGE MEDICAL CENTRE,A85020,202506,All BNF Chapters,30238,194305.7029
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD OUTER WEST PCN,CHOPWELL PRIMARY HEALTHCARE CENTRE,A85024,202506,All BNF Chapters,7167,35459.19746
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD OUTER WEST PCN,CRAWCROOK MEDICAL CENTRE,A85014,202506,All BNF Chapters,45715,254713.1168
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD OUTER WEST PCN,HOLLYHURST MEDICAL CENTRE,A85616,202506,All BNF Chapters,12344,68231.66034
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,GATESHEAD OUTER WEST PCN,OLDWELL SURGERY,A85018,202506,All BNF Chapters,11628,70180.31074
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,JESMOND - LOWER GOSFORTH PCN,JESMOND HEALTH PARTNERSHIP,A86020,202506,All BNF Chapters,37906,247441.6897
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,JESMOND - LOWER GOSFORTH PCN,ROSEWORTH SURGERY,A86006,202506,All BNF Chapters,10687,62210.92379
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,JESMOND - LOWER GOSFORTH PCN,THE GROVE MEDICAL GROUP,A86018,202506,All BNF Chapters,20456,139331.5169
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE CENTRAL HEALTH PCN,SAVILLE MEDICAL GROUP,A86003,202506,All BNF Chapters,49809,292530.0375
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,BENFIELD PARK MEDICAL GROUP,A86023,202506,All BNF Chapters,26930,158260.9398
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,BIDDLESTONE HEALTH GROUP,A86010,202506,All BNF Chapters,16010,103661.6659
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,HEATON ROAD SURGERY,A86024,202506,All BNF Chapters,16360,88397.63515
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,NEWCASTLE MEDICAL CENTRE,A86027,202506,All BNF Chapters,4051,34797.1665
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,ST.ANTHONY'S HEALTH CENTRE,A86040,202506,All BNF Chapters,19720,94660.37612
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,THORNFIELD MEDICAL GROUP,A86029,202506,All BNF Chapters,44314,192076.7747
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE EAST PCN,WALKER MEDICAL GROUP,A86011,202506,All BNF Chapters,33818,160249.2438
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE INNER WEST PCN,BETTS AVENUE MEDICAL GROUP,A86030,202506,All BNF Chapters,30397,166240.6916
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE INNER WEST PCN,DILSTON MEDICAL CENTRE,Y00184,202506,All BNF Chapters,9028,62239.37125
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE INNER WEST PCN,ELSWICK FAMILY PRACTICE,A86037,202506,All BNF Chapters,17459,87349.74305
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE INNER WEST PCN,FENHAM HALL SURGERY,A86031,202506,All BNF Chapters,20250,135754.6612
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE INNER WEST PCN,PROSPECT MEDICAL CENTRE,A86004,202506,All BNF Chapters,23785,144161.6426
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,DENTON PARK MEDICAL GROUP,A86013,202506,All BNF Chapters,20891,109111.1818
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,DENTON TURRET MEDICAL CENTRE,A86601,202506,All BNF Chapters,24009,115997.7532
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,NEWBURN SURGERY,A86038,202506,All BNF Chapters,18373,93692.72606
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,PARKWAY MEDICAL GROUP,A86022,202506,All BNF Chapters,19365,102348.4308
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,THROCKLEY PRIMARY CARE CENTRE,A86026,202506,All BNF Chapters,21058,106338.2443
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NEWCASTLE OUTER WEST PCN,WESTERHOPE MEDICAL GROUP,A86025,202506,All BNF Chapters,31674,180138.408
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NORTH GOSFORTH PCN,BRUNTON PARK,A86033,202506,All BNF Chapters,9477,58942.29434
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NORTH GOSFORTH PCN,PARK MEDICAL GROUP,A86008,202506,All BNF Chapters,22369,139487.4641
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,NORTH GOSFORTH PCN,REGENT MEDICAL CENTRE,A86028,202506,All BNF Chapters,12530,79825.77254
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,WEST END FAMILY HEALTH PCN,CRUDDAS PARK SURGERY,A86017,202506,All BNF Chapters,31744,176850.5113
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,WEST END FAMILY HEALTH PCN,HOLMSIDE MEDICAL GROUP,A86021,202506,All BNF Chapters,28413,165539.7166
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),13T00,WEST END FAMILY HEALTH PCN,WEST ROAD MEDICAL CENTRE,A86012,202506,All BNF Chapters,19414,112568.6092
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,DR RASOOL,A81602,202506,All BNF Chapters,5837,35895.94219
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,KINGSWAY MEDICAL CENTRE,A81057,202506,All BNF Chapters,20204,150937.3404
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,MARSH HOUSE MEDICAL PRACTICE,A81040,202506,All BNF Chapters,17468,129111.6171
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,MELROSE SURGERY,A81056,202506,All BNF Chapters,4730,26801.91734
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,NORTON MEDICAL CENTRE,A81036,202506,All BNF Chapters,37843,230152.5863
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,QUEENSTREE PRACTICE,A81014,202506,All BNF Chapters,10105,65328.51654
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BILLINGHAM & NORTON PCN,THE ROSEBERRY PRACTICE,A81610,202506,All BNF Chapters,15153,104509.0169
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BYTES PCN,EAGLESCLIFFE MEDICAL PRACTICE,A81039,202506,All BNF Chapters,22616,150991.3817
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BYTES PCN,PARK LANE SURGERY,A81066,202506,All BNF Chapters,11674,75935.88435
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BYTES PCN,THORNABY & BARWICK MEDICAL GROUP,A81034,202506,All BNF Chapters,42716,297969.2803
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,BYTES PCN,YARM MEDICAL PRACTICE,A81027,202506,All BNF Chapters,21622,148365.067
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,MARTONSIDE MEDICAL CENTRE,A81020,202506,All BNF Chapters,18391,134237.092
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,PARK SURGERY,A81016,202506,All BNF Chapters,20539,132761.3079
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,PROSPECT SURGERY,A81029,202506,All BNF Chapters,15434,79059.82298
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,THE DISCOVERY PRACTICE,A81064,202506,All BNF Chapters,12642,83097.88331
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,THE ENDEAVOUR PRACTICE,A81023,202506,All BNF Chapters,14824,95755.46668
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,THE ERIMUS PRACTICE,A81037,202506,All BNF Chapters,12803,93244.33531
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,CENTRAL MIDDLESBROUGH PCN,THORNTREE SURGERY,A81621,202506,All BNF Chapters,6368,43908.77532
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,BLACKETTS MEDICAL PRACTICE,A83034,202506,All BNF Chapters,19266,133168.2016
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,CARMEL MEDICAL PRACTICE,A83031,202506,All BNF Chapters,24544,175265.8621
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,CLIFTON COURT MEDICAL PRACTICE,A83040,202506,All BNF Chapters,25746,156310.7481
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,DENMARK STREET SURGERY,A83047,202506,All BNF Chapters,34443,212634.2583
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,MIDDLETON AND DINSDALE MEDICAL PRACTICE,A83070,202506,All BNF Chapters,13464,102033.5461
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,MOORLANDS SURGERY,A83010,202506,All BNF Chapters,31671,221431.39
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,NEASHAM ROAD SURGERY,A83013,202506,All BNF Chapters,27576,166290.5674
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,ORCHARD COURT SURGERY,A83006,202506,All BNF Chapters,14314,107710.7648
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,PARKGATE SURGERY,A83641,202506,All BNF Chapters,9130,56398.17035
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,ROCKLIFFE COURT SURGERY,A83048,202506,All BNF Chapters,17002,83870.04607
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DARLINGTON PCN,WHINFIELD MEDICAL PRACTICE,A83005,202506,All BNF Chapters,29203,188509.2302
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,ALICE HOUSE HOSPICE,Y00035,202506,All BNF Chapters,11,358.373922
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,CENTRALMIDDLESBROUGH PCN CENTRAL HUB,Y07522,202506,All BNF Chapters,571,2968.415589
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,DARLINGTON CCG FT COMMUNITY PRACTICE,Y04031,202506,All BNF Chapters,878,13146.6934
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,DARLINGTON PALLIATIVE CARE,Y00142,202506,All BNF Chapters,150,3731.095698
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,EXTENDED HOURS SERVICE-TENNANT STREET,Y05754,202506,All BNF Chapters,1270,9409.450397
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,EXTENDED HOURS SERVICE-WOODBRIDGE,Y05755,202506,All BNF Chapters,3,28.88117249
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,HOLGATE PCN ENHANCED CARE HOME SERVICE,Y07752,202506,All BNF Chapters,1140,4978.229574
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,MINOR SURGERY & DERMATOLOGY UNIT,Y00136,202506,All BNF Chapters,1,51.8524
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,PRIMARY HEALTHCARE DARLINGTON,Y05682,202506,All BNF Chapters,324,2185.979739
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,STAR SCHEME EXTENDED,Y05107,202506,All BNF Chapters,2009,12024.46987
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,DUMMY,URGENT CARE CENTRE DARLINGTON OOH,Y02064,202506,All BNF Chapters,1064,4460.949741
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,EAST CLEVELAND PCN,BROTTON SURGERY,A81013,202506,All BNF Chapters,20121,118522.9776
